 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1     1       0  7.000000E-01  1.302070E+02 -5.725423E+01  8.862426E-05  7.396682E-02  8.575628E-01  1.084082E-02  8.923311E-01
================================================================================
  BR    PT  IT
   1     2   0      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.425e-20 
   1     2   1      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

  BR    PT  IT
   1     2   0      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.438e-20 
   1     2   1      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01


 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.721e+00    10    1.675e+00    11    1.669e+00 
   12    1.154e+00    13    1.154e+00    14    1.154e+00    15    1.148e+00    16    1.148e+00    17    9.935e-01 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.439e-20 
   1     2        Fold Function   5.031866E-03
   1     2        BP   Function -1.397655E-117
   1     2        Hopf Function  -3.044888E-05
   1     2        Eigenvalues:                                 Stable: 53
   1    23        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    23        Eigenvalue 16  -1.143807E-03  0.000000E+00
   1    23        Eigenvalue 17  -2.290564E-03  0.000000E+00
   1    23        Eigenvalue 18  -2.604122E-03  0.000000E+00
   1    23        Eigenvalue 19  -4.029954E-03  0.000000E+00
   1    23        Eigenvalue 20  -4.168450E-03 -2.253549E-03
   1    23        Eigenvalue 21  -4.168450E-03  2.253549E-03
   1    23        Eigenvalue 22  -4.769710E-03  1.395704E-02
   1    23        Eigenvalue 23  -4.769710E-03 -1.395704E-02
   1    23        Eigenvalue 24  -5.964102E-03  0.000000E+00
   1    23        Eigenvalue 25  -5.964254E-03 -2.234251E-08
   1    23        Eigenvalue 26  -5.964254E-03  2.234251E-08
   1    23        Eigenvalue 27  -6.980403E-03  0.000000E+00
   1    23        Eigenvalue 28  -2.302866E-02  0.000000E+00
   1    23        Eigenvalue 29  -2.961971E-02  0.000000E+00
   1    23        Eigenvalue 30  -2.977380E-02  0.000000E+00
   1    23        Eigenvalue 31  -3.618332E-02  0.000000E+00
   1    23        Eigenvalue 32  -3.641229E-02  0.000000E+00
   1    23        Eigenvalue 33  -4.079116E-02  0.000000E+00
   1    23        Eigenvalue 34  -4.311801E-02  0.000000E+00
   1    23        Eigenvalue 35  -4.744767E-02  0.000000E+00
   1    23        Eigenvalue 36  -6.061670E-02  0.000000E+00
   1    23        Eigenvalue 37  -8.151193E-02  0.000000E+00
   1    23        Eigenvalue 38  -2.305907E-01  0.000000E+00
   1    23        Eigenvalue 39  -4.037903E-01  0.000000E+00
   1    23        Eigenvalue 40  -9.712793E-01  0.000000E+00
   1    23        Eigenvalue 41  -1.210924E+00  0.000000E+00
   1    23        Eigenvalue 42  -1.210924E+00  0.000000E+00
   1    23        Eigenvalue 43  -1.212735E+00  0.000000E+00
   1    23        Eigenvalue 44  -1.216998E+00  0.000000E+00
   1    23        Eigenvalue 45  -1.217004E+00  0.000000E+00
   1    23        Eigenvalue 46  -1.217126E+00  0.000000E+00
   1    23        Eigenvalue 47  -1.675296E+00  0.000000E+00
   1    23        Eigenvalue 48  -1.677809E+00  0.000000E+00
   1    23        Eigenvalue 49  -2.513363E+00  0.000000E+00
   1    23        Eigenvalue 50  -2.886091E+00  0.000000E+00
   1    23        Eigenvalue 51  -3.212370E+00  0.000000E+00
   1    23        Eigenvalue 52  -3.221749E+00  0.000000E+00
   1    23        Eigenvalue 53  -3.231069E+00  0.000000E+00
   1    23        Eigenvalue 54  -5.335554E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1    23       0  6.138585E-01  1.532187E+02 -6.055509E+01  6.379618E-05  6.907775E-02  7.985305E-01  7.088114E-03  9.366644E-01
   1    23        Iterations       1
   1    24        Stepsize       -2.000000E+00
================================================================================
  BR    PT  IT
   1    24   0      6.087728E-01               -6.088871E+01  6.129049E-05  6.795739E-02  7.917223E-01  6.776575E-03  9.402267E-01

 Pivots in GE
    0    3.313e+03     1    2.868e+01     2    2.160e+01     3    1.677e+01     4    3.699e+00     5    3.279e+00 
    6    3.260e+00     7    3.241e+00     8    2.892e+00     9    1.972e+00    10    1.881e+00    11    2.886e+00 
   12    1.675e+00    13    1.223e+00    14    1.223e+00    15    1.223e+00    16    1.217e+00    17    1.217e+00 
   18    1.006e+00    19    4.055e-01    20    2.300e-01    21    9.066e-02    22    7.233e-02    23    6.250e-02 
   24    6.002e-02    25    4.038e-02    26    3.677e-02    27    3.267e-02    28    1.898e-02    29    6.390e-03 
   30    6.127e-03    31    5.989e-03    32    5.989e-03    33    3.703e-03    34    2.453e-03    35    2.371e-03 
   36    1.992e-03    37    1.038e-03    38    9.614e-04    39    8.400e-04    40    5.159e-04    41    5.095e-04 
   42    1.256e-04    43    1.228e-04    44    7.618e-05    45    7.488e-05    46    2.933e-05    47    2.930e-05 
   48    2.842e-05    49    1.646e-05    50    8.582e-06    51    4.464e-06    52    1.303e-08    53    1.724e-09 
   54    1.026e-20 
   1    24   1      6.090904E-01               -6.090366E+01  6.118954E-05  6.777767E-02  7.912038E-01  6.776518E-03  9.401969E-01

 Pivots in GE
    0    3.314e+03     1    2.868e+01     2    2.160e+01     3    1.677e+01     4    3.700e+00     5    3.280e+00 
    6    3.261e+00     7    3.243e+00     8    2.892e+00     9    1.969e+00    10    1.882e+00    11    2.887e+00 
   12    1.675e+00    13    1.224e+00    14    1.223e+00    15    1.223e+00    16    1.217e+00    17    1.217e+00 
   18    1.008e+00    19    4.056e-01    20    2.301e-01    21    9.073e-02    22    7.232e-02    23    6.250e-02 
   24    6.002e-02    25    4.035e-02    26    3.679e-02    27    3.266e-02    28    1.898e-02    29    6.385e-03 
   30    6.128e-03    31    5.990e-03    32    5.990e-03    33    3.704e-03    34    2.452e-03    35    2.371e-03 
   36    1.992e-03    37    1.038e-03    38    9.614e-04    39    8.400e-04    40    5.158e-04    41    5.095e-04 
   42    1.256e-04    43    1.228e-04    44    7.610e-05    45    7.485e-05    46    2.933e-05    47    2.930e-05 
   48    2.842e-05    49    1.646e-05    50    8.580e-06    51    4.464e-06    52    1.303e-08    53    1.735e-09 
   54    9.529e-21 
   1    24   2      6.090891E-01               -6.090365E+01  6.118919E-05  6.777763E-02  7.912039E-01  6.776556E-03  9.401966E-01


 Pivots in GE
    0    3.314e+03     1    2.868e+01     2    2.160e+01     3    1.677e+01     4    3.700e+00     5    3.280e+00 
    6    3.261e+00     7    3.243e+00     8    2.892e+00     9    1.882e+00    10    2.887e+00    11    1.675e+00 
   12    1.224e+00    13    1.223e+00    14    1.223e+00    15    1.217e+00    16    1.217e+00    17    1.008e+00 
   18    9.858e-01    19    4.056e-01    20    2.301e-01    21    9.073e-02    22    7.232e-02    23    6.250e-02 
   24    6.002e-02    25    4.035e-02    26    3.679e-02    27    3.266e-02    28    1.898e-02    29    6.385e-03 
   30    6.128e-03    31    5.990e-03    32    5.990e-03    33    3.704e-03    34    2.452e-03    35    2.371e-03 
   36    1.992e-03    37    1.038e-03    38    9.614e-04    39    8.400e-04    40    5.158e-04    41    5.095e-04 
   42    1.256e-04    43    1.228e-04    44    7.610e-05    45    7.486e-05    46    2.933e-05    47    2.930e-05 
   48    2.842e-05    49    1.646e-05    50    8.580e-06    51    4.464e-06    52    1.303e-08    53    1.735e-09 
   54    9.551e-21 
   1    24        Fold Function   2.296628E-03
   1    24        BP   Function -2.569145E-117
   1    24        Hopf Function  -3.092544E-05
   1    24        Eigenvalues:                                 Stable: 53
   1    24        Eigenvalue  1   2.882815E-09  0.000000E+00
   1    24        Eigenvalue  2  -5.782790E-18  0.000000E+00
   1    24        Eigenvalue  3  -4.407097E-06  0.000000E+00
   1    24        Eigenvalue  4  -4.919928E-06  0.000000E+00
   1    24        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1    24        Eigenvalue  6  -2.925168E-05  0.000000E+00
   1    24        Eigenvalue  7  -3.092544E-05 -4.101256E-06
   1    24        Eigenvalue  8  -3.092544E-05  4.101256E-06
   1    24        Eigenvalue  9  -8.052323E-05 -2.086159E-05
   1    24        Eigenvalue 10  -8.052323E-05  2.086159E-05
   1    24        Eigenvalue 11  -8.700930E-05  0.000000E+00
   1    24        Eigenvalue 12  -1.198010E-04  0.000000E+00
   1    24        Eigenvalue 13  -1.429070E-04  0.000000E+00
   1    24        Eigenvalue 14  -9.421831E-04  0.000000E+00
   1    24        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    24        Eigenvalue 16  -1.143713E-03  0.000000E+00
   1    24        Eigenvalue 17  -2.288237E-03  0.000000E+00
   1    24        Eigenvalue 18  -2.604163E-03  0.000000E+00
   1    24        Eigenvalue 19  -4.072381E-03  0.000000E+00
   1    24        Eigenvalue 20  -4.114609E-03 -2.242331E-03
   1    24        Eigenvalue 21  -4.114609E-03  2.242331E-03
   1    24        Eigenvalue 22  -5.243516E-03 -1.311198E-02
   1    24        Eigenvalue 23  -5.243516E-03  1.311198E-02
   1    24        Eigenvalue 24  -5.989142E-03  0.000000E+00
   1    24        Eigenvalue 25  -5.989289E-03 -2.477356E-08
   1    24        Eigenvalue 26  -5.989289E-03  2.477356E-08
   1    24        Eigenvalue 27  -6.922365E-03  0.000000E+00
   1    24        Eigenvalue 28  -2.302954E-02  0.000000E+00
   1    24        Eigenvalue 29  -2.963212E-02  0.000000E+00
   1    24        Eigenvalue 30  -2.966870E-02  0.000000E+00
   1    24        Eigenvalue 31  -3.627221E-02  0.000000E+00
   1    24        Eigenvalue 32  -3.657187E-02  0.000000E+00
   1    24        Eigenvalue 33  -4.000361E-02  0.000000E+00
   1    24        Eigenvalue 34  -4.268216E-02  0.000000E+00
   1    24        Eigenvalue 35  -4.700486E-02  0.000000E+00
   1    24        Eigenvalue 36  -6.061670E-02  0.000000E+00
   1    24        Eigenvalue 37  -8.354795E-02  0.000000E+00
   1    24        Eigenvalue 38  -2.303838E-01  0.000000E+00
   1    24        Eigenvalue 39  -4.056430E-01  0.000000E+00
   1    24        Eigenvalue 40  -1.004426E+00  0.000000E+00
   1    24        Eigenvalue 41  -1.217508E+00  0.000000E+00
   1    24        Eigenvalue 42  -1.217508E+00  0.000000E+00
   1    24        Eigenvalue 43  -1.219254E+00  0.000000E+00
   1    24        Eigenvalue 44  -1.223603E+00  0.000000E+00
   1    24        Eigenvalue 45  -1.223609E+00  0.000000E+00
   1    24        Eigenvalue 46  -1.223724E+00  0.000000E+00
   1    24        Eigenvalue 47  -1.675318E+00  0.000000E+00
   1    24        Eigenvalue 48  -1.677752E+00  0.000000E+00
   1    24        Eigenvalue 49  -2.547080E+00  0.000000E+00
   1    24        Eigenvalue 50  -2.892700E+00  0.000000E+00
   1    24        Eigenvalue 51  -3.239171E+00  0.000000E+00
   1    24        Eigenvalue 52  -3.248414E+00  0.000000E+00
   1    24        Eigenvalue 53  -3.257598E+00  0.000000E+00
   1    24        Eigenvalue 54  -5.369048E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1    24       0  6.090891E-01  1.551650E+02 -6.090365E+01  6.118919E-05  6.777763E-02  7.912039E-01  6.776556E-03  9.401966E-01
   1    24        Iterations       2
   1    25        Stepsize       -2.000000E+00
================================================================================
  BR    PT  IT
   1    25   0      6.043198E-01               -6.125220E+01  5.858220E-05  6.647751E-02  7.838772E-01  6.464998E-03  9.437287E-01

 Pivots in GE
    0    3.328e+03     1    2.858e+01     2    2.162e+01     3    1.684e+01     4    3.733e+00     5    3.306e+00 
    6    3.288e+00     7    3.270e+00     8    2.899e+00     9    1.969e+00    10    1.918e+00    11    2.893e+00 
   12    1.675e+00    13    1.230e+00    14    1.230e+00    15    1.230e+00    16    1.224e+00    17    1.224e+00 
   18    1.042e+00    19    4.075e-01    20    2.299e-01    21    9.232e-02    22    7.184e-02    23    6.250e-02 
   24    6.002e-02    25    3.954e-02    26    3.725e-02    27    3.232e-02    28    1.891e-02    29    6.324e-03 
   30    6.147e-03    31    6.015e-03    32    6.015e-03    33    3.749e-03    34    2.409e-03    35    2.371e-03 
   36    1.987e-03    37    1.038e-03    38    9.619e-04    39    8.400e-04    40    5.215e-04    41    5.095e-04 
   42    1.244e-04    43    1.244e-04    44    7.472e-05    45    7.420e-05    46    2.940e-05    47    2.913e-05 
   48    2.823e-05    49    1.630e-05    50    8.393e-06    51    4.464e-06    52    1.303e-08    53    1.786e-09 
   54    9.906e-21 
   1    25   1      6.046509E-01               -6.126901E+01  5.847585E-05  6.628451E-02  7.832879E-01  6.464525E-03  9.437007E-01

 Pivots in GE
    0    3.329e+03     1    2.859e+01     2    2.162e+01     3    1.684e+01     4    3.735e+00     5    3.308e+00 
    6    3.289e+00     7    3.271e+00     8    2.899e+00     9    1.966e+00    10    1.920e+00    11    2.894e+00 
   12    1.675e+00    13    1.230e+00    14    1.230e+00    15    1.230e+00    16    1.224e+00    17    1.224e+00 
   18    1.044e+00    19    4.076e-01    20    2.301e-01    21    9.240e-02    22    7.183e-02    23    6.250e-02 
   24    6.002e-02    25    3.950e-02    26    3.727e-02    27    3.230e-02    28    1.891e-02    29    6.319e-03 
   30    6.148e-03    31    6.016e-03    32    6.016e-03    33    3.752e-03    34    2.408e-03    35    2.371e-03 
   36    1.987e-03    37    1.038e-03    38    9.619e-04    39    8.400e-04    40    5.214e-04    41    5.095e-04 
   42    1.245e-04    43    1.243e-04    44    7.464e-05    45    7.418e-05    46    2.940e-05    47    2.912e-05 
   48    2.822e-05    49    1.630e-05    50    8.391e-06    51    4.464e-06    52    1.303e-08    53    1.797e-09 
   54    9.165e-21 
   1    25   2      6.046496E-01               -6.126899E+01  5.847548E-05  6.628447E-02  7.832879E-01  6.464568E-03  9.437004E-01


 Pivots in GE
    0    3.329e+03     1    2.859e+01     2    2.162e+01     3    1.684e+01     4    3.735e+00     5    3.308e+00 
    6    3.289e+00     7    3.271e+00     8    2.899e+00     9    1.920e+00    10    2.894e+00    11    1.675e+00 
   12    1.230e+00    13    1.230e+00    14    1.230e+00    15    1.224e+00    16    1.224e+00    17    1.044e+00 
   18    9.845e-01    19    4.076e-01    20    2.301e-01    21    9.240e-02    22    7.183e-02    23    6.250e-02 
   24    6.002e-02    25    3.950e-02    26    3.727e-02    27    3.230e-02    28    1.891e-02    29    6.319e-03 
   30    6.148e-03    31    6.016e-03    32    6.016e-03    33    3.752e-03    34    2.408e-03    35    2.371e-03 
   36    1.987e-03    37    1.038e-03    38    9.619e-04    39    8.400e-04    40    5.214e-04    41    5.095e-04 
   42    1.245e-04    43    1.243e-04    44    7.464e-05    45    7.418e-05    46    2.940e-05    47    2.912e-05 
   48    2.822e-05    49    1.630e-05    50    8.391e-06    51    4.464e-06    52    1.303e-08    53    1.797e-09 
   54    9.200e-21 
   1    25        Fold Function   2.126192E-03
   1    25        BP   Function -2.713164E-117
   1    25        Hopf Function  -3.107439E-05
   1    25        Eigenvalues:                                 Stable: 53
   1    25        Eigenvalue  1   2.625236E-09  0.000000E+00
   1    25        Eigenvalue  2  -6.012212E-18  0.000000E+00
   1    25        Eigenvalue  3  -4.407098E-06  0.000000E+00
   1    25        Eigenvalue  4  -4.919924E-06  0.000000E+00
   1    25        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1    25        Eigenvalue  6  -2.932892E-05  0.000000E+00
   1    25        Eigenvalue  7  -3.107439E-05 -3.924132E-06
   1    25        Eigenvalue  8  -3.107439E-05  3.924132E-06
   1    25        Eigenvalue  9  -8.092090E-05 -2.132757E-05
   1    25        Eigenvalue 10  -8.092090E-05  2.132757E-05
   1    25        Eigenvalue 11  -8.682473E-05  0.000000E+00
   1    25        Eigenvalue 12  -1.198013E-04  0.000000E+00
   1    25        Eigenvalue 13  -1.417644E-04  0.000000E+00
   1    25        Eigenvalue 14  -9.432263E-04  0.000000E+00
   1    25        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    25        Eigenvalue 16  -1.143613E-03  0.000000E+00
   1    25        Eigenvalue 17  -2.285809E-03  0.000000E+00
   1    25        Eigenvalue 18  -2.604204E-03  0.000000E+00
   1    25        Eigenvalue 19  -4.055829E-03 -2.229424E-03
   1    25        Eigenvalue 20  -4.055829E-03  2.229424E-03
   1    25        Eigenvalue 21  -4.112816E-03  0.000000E+00
   1    25        Eigenvalue 22  -5.770257E-03 -1.227619E-02
   1    25        Eigenvalue 23  -5.770257E-03  1.227619E-02
   1    25        Eigenvalue 24  -6.014752E-03  0.000000E+00
   1    25        Eigenvalue 25  -6.014892E-03 -2.674981E-08
   1    25        Eigenvalue 26  -6.014892E-03  2.674981E-08
   1    25        Eigenvalue 27  -6.864479E-03  0.000000E+00
   1    25        Eigenvalue 28  -2.303051E-02  0.000000E+00
   1    25        Eigenvalue 29  -2.960256E-02  4.438284E-05
   1    25        Eigenvalue 30  -2.960256E-02 -4.438284E-05
   1    25        Eigenvalue 31  -3.610134E-02  0.000000E+00
   1    25        Eigenvalue 32  -3.700728E-02  0.000000E+00
   1    25        Eigenvalue 33  -3.919940E-02  0.000000E+00
   1    25        Eigenvalue 34  -4.223489E-02  0.000000E+00
   1    25        Eigenvalue 35  -4.655011E-02  0.000000E+00
   1    25        Eigenvalue 36  -6.061671E-02  0.000000E+00
   1    25        Eigenvalue 37  -8.587500E-02  0.000000E+00
   1    25        Eigenvalue 38  -2.303816E-01  0.000000E+00
   1    25        Eigenvalue 39  -4.076156E-01  0.000000E+00
   1    25        Eigenvalue 40  -1.040453E+00  0.000000E+00
   1    25        Eigenvalue 41  -1.224403E+00  0.000000E+00
   1    25        Eigenvalue 42  -1.224403E+00  0.000000E+00
   1    25        Eigenvalue 43  -1.226082E+00  0.000000E+00
   1    25        Eigenvalue 44  -1.230520E+00  0.000000E+00
   1    25        Eigenvalue 45  -1.230526E+00  0.000000E+00
   1    25        Eigenvalue 46  -1.230634E+00  0.000000E+00
   1    25        Eigenvalue 47  -1.675340E+00  0.000000E+00
   1    25        Eigenvalue 48  -1.677690E+00  0.000000E+00
   1    25        Eigenvalue 49  -2.582749E+00  0.000000E+00
   1    25        Eigenvalue 50  -2.899621E+00  0.000000E+00
   1    25        Eigenvalue 51  -3.267498E+00  0.000000E+00
   1    25        Eigenvalue 52  -3.276601E+00  0.000000E+00
   1    25        Eigenvalue 53  -3.285646E+00  0.000000E+00
   1    25        Eigenvalue 54  -5.404069E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1    25       0  6.046496E-01  1.571164E+02 -6.126899E+01  5.847548E-05  6.628447E-02  7.832879E-01  6.464568E-03  9.437004E-01
   1    25        Iterations       2
   1    26        Stepsize       -2.000000E+00
================================================================================
  BR    PT  IT
   1    26   0      6.002100E-01               -6.163433E+01  5.576176E-05  6.479131E-02  7.753720E-01  6.152580E-03  9.472042E-01

 Pivots in GE
    0    3.344e+03     1    2.849e+01     2    2.164e+01     3    1.691e+01     4    3.770e+00     5    3.336e+00 
    6    3.317e+00     7    3.300e+00     8    2.906e+00     9    1.966e+00    10    1.958e+00    11    2.900e+00 
   12    1.675e+00    13    1.237e+00    14    1.237e+00    15    1.237e+00    16    1.231e+00    17    1.231e+00 
   18    1.081e+00    19    4.096e-01    20    2.301e-01    21    9.430e-02    22    7.134e-02    23    6.250e-02 
   24    6.002e-02    25    3.868e-02    26    3.775e-02    27    3.196e-02    28    1.884e-02    29    6.254e-03 
   30    6.168e-03    31    6.041e-03    32    6.041e-03    33    3.799e-03    34    2.371e-03    35    2.364e-03 
   36    1.982e-03    37    1.038e-03    38    9.625e-04    39    8.400e-04    40    5.268e-04    41    5.095e-04 
   42    1.261e-04    43    1.230e-04    44    7.350e-05    45    7.322e-05    46    2.950e-05    47    2.892e-05 
   48    2.802e-05    49    1.614e-05    50    8.200e-06    51    4.464e-06    52    1.303e-08    53    1.847e-09 
   54    9.275e-21 
   1    26   1      6.005634E-01               -6.165349E+01  5.564771E-05  6.458358E-02  7.746931E-01  6.151588E-03  9.471791E-01

 Pivots in GE
    0    3.344e+03     1    2.849e+01     2    2.165e+01     3    1.692e+01     4    3.772e+00     5    3.337e+00 
    6    3.319e+00     7    3.301e+00     8    2.907e+00     9    1.962e+00    10    1.959e+00    11    2.901e+00 
   12    1.675e+00    13    1.238e+00    14    1.238e+00    15    1.238e+00    16    1.232e+00    17    1.232e+00 
   18    1.083e+00    19    4.097e-01    20    2.303e-01    21    9.441e-02    22    7.133e-02    23    6.250e-02 
   24    6.002e-02    25    3.863e-02    26    3.777e-02    27    3.194e-02    28    1.884e-02    29    6.249e-03 
   30    6.169e-03    31    6.042e-03    32    6.042e-03    33    3.802e-03    34    2.371e-03    35    2.362e-03 
   36    1.982e-03    37    1.038e-03    38    9.625e-04    39    8.400e-04    40    5.267e-04    41    5.095e-04 
   42    1.262e-04    43    1.230e-04    44    7.347e-05    45    7.313e-05    46    2.949e-05    47    2.891e-05 
   48    2.801e-05    49    1.613e-05    50    8.198e-06    51    4.464e-06    52    1.303e-08    53    1.858e-09 
   54    8.843e-21 
   1    26   2      6.005621E-01               -6.165347E+01  5.564730E-05  6.458354E-02  7.746931E-01  6.151637E-03  9.471787E-01


 Pivots in GE
    0    3.344e+03     1    2.849e+01     2    2.165e+01     3    1.692e+01     4    3.772e+00     5    3.337e+00 
    6    3.319e+00     7    3.301e+00     8    2.907e+00     9    1.959e+00    10    2.901e+00    11    1.675e+00 
   12    1.238e+00    13    1.238e+00    14    1.238e+00    15    1.232e+00    16    1.232e+00    17    1.083e+00 
   18    9.830e-01    19    4.097e-01    20    2.303e-01    21    9.441e-02    22    7.133e-02    23    6.250e-02 
   24    6.002e-02    25    3.863e-02    26    3.777e-02    27    3.194e-02    28    1.884e-02    29    6.249e-03 
